Protein	Degree
A1CF	1
AACS	0
AAGAB	0
AAMDC	0
AAMP	0
AANAT	1
AASDHPPT	0
AATF	5
ABCF3	0
ABHD1	0
ABHD16A	0
ABHD17A	1
ABI2	4
ABI3	0
ABLIM1	0
ABLIM3	0
ABO	0
ABT1	1
ABTB1	0
ACAT2	0
ACCS	0
ACD	2
ACMSD	0
ACOT7	0
ACOT8	0
ACSF2	0
ACSS1	0
ACTB	7
ACTG1	4
ACTL8	0
ACTN1	15
ACTN2	16
ACTN3	1
ACTN4	9
ACTR10	0
ACY1	0
ACY3	0
ACYP2	0
ADAM15	8
ADAM33	0
ADAMTS12	0
ADAMTSL3	0
ADAMTSL4	2
ADAMTSL5	0
ADAP1	1
ADAT2	0
ADCK3	0
ADCK5	0
ADCY4	0
ADD1	1
ADIPOQ	0
ADPRH	0
ADRM1	4
AEBP2	0
AEN	0
AES	8
AFAP1L1	0
AFF4	1
AFG3L1P	0
AGFG1	2
AGGF1	1
AGPAT1	0
AGPAT4	0
AGPAT5	0
AGPS	0
AGR2	0
AGR3	1
AGTR1	2
AGTRAP	1
AHCY	0
AHCYL1	0
AHNAK	2
AHNAK2	0
AHSA2	1
AHSP	1
AIDA	0
AIM2	0
AIMP1	1
AIMP2	9
AK3	0
AK8	0
AKAP17A	1
AKAP7	0
AKAP9	7
AKIRIN1	0
AKR1C1	0
AKR7A2	0
AKR7A3	0
AKT1	30
AKTIP	3
ALAS1	0
ALAS2	0
ALDH18A1	0
ALDH1A1	0
ALDH3B1	0
ALDOA	1
ALDOC	0
ALG13	0
ALKBH3	0
ALKBH4	0
ALOX5	2
ALPI	0
ALPP	0
ALS2CR11	0
ALS2CR12	0
AMBP	2
AMDHD2	0
AMMECR1	0
AMOT	1
AMOTL2	0
AMPD2	0
AMPH	7
ANAPC13	0
ANKRA2	2
ANKRD10	0
ANKRD13A	0
ANKRD26P1	0
ANKRD36B	0
ANKRD36BP1	0
ANKRD40	0
ANKRD44	1
ANKRD45	0
ANKRD54	0
ANLN	0
ANP32B	1
ANXA1	1
ANXA10	0
ANXA11	2
ANXA4	0
AP1G1	7
AP1G2	1
AP1M1	1
AP1M2	0
AP1S2	0
AP1S3	0
AP2B1	8
AP2S1	0
AP3M1	0
AP4B1	2
AP4M1	1
AP5B1	0
APEH	0
APIP	1
APITD1	2
APLF	2
APLN	0
APOA1	5
APOA2	0
APOBEC3C	0
APOD	0
APOL1	0
APOL4	0
APOL6	0
APPBP2	1
APPL1	12
APPL2	1
APTX	3
AQP1	0
AQP5	1
AQP9	0
AQPEP	0
ARAF	11
AREG	1
ARF4	2
ARFGAP1	1
ARFIP2	9
ARHGAP12	0
ARHGAP17	2
ARHGAP21	2
ARHGAP22	1
ARHGAP26	1
ARHGAP32	6
ARHGAP35	1
ARHGAP44	0
ARHGAP9	2
ARHGDIA	6
ARHGDIG	0
ARHGEF1	1
ARHGEF15	0
ARHGEF16	0
ARHGEF2	0
ARHGEF3	0
ARHGEF39	0
ARHGEF40	0
ARHGEF5	1
ARHGEF7	12
ARID3A	2
ARID5A	2
ARIH2	5
ARL14EP	1
ARL16	0
ARL2	3
ARL2BP	1
ARL4A	1
ARL4D	0
ARL6IP1	0
ARL6IP4	1
ARL6IP5	1
ARL8A	0
ARMC1	0
ARMC7	0
ARMC8	2
ARMC9	0
ARMCX1	0
ARMCX5	0
ARNTL	5
ARPC3	4
ARPC4	6
ARPIN	0
ARR3	0
ARRB1	17
ARRB2	13
ARRDC3	3
ARSA	1
ARSI	0
ARSJ	0
ASAP2	5
ASAP3	0
ASB13	0
ASB6	0
ASB7	0
ASB9	3
ASCC1	3
ASCL4	0
ASF1A	8
ASH2L	2
ASL	1
ASMTL	0
ASNA1	0
ASNS	0
ASPA	0
ASPH	0
ASPSCR1	1
ASS1	0
ASTE1	0
ATF2	25
ATF4	25
ATF7	2
ATG12	4
ATG4A	0
ATG5	3
ATG9A	1
ATOX1	2
ATP4B	0
ATP5A1	0
ATP5B	1
ATP5G1	0
ATP5O	0
ATP6V0C	2
ATP6V0E2	0
ATP6V1B2	0
ATP6V1C1	0
ATP6V1C2	0
ATP6V1D	1
ATP6V1E2	0
ATP6V1G1	0
ATPAF2	0
ATRIP	1
ATXN1	44
ATXN7L1	0
AURKAIP1	1
AVPI1	1
AZIN1	0
AZIN2	0
B4GALT7	0
BAAT	0
BABAM1	1
BAD	15
BAG1	10
BAG2	2
BAG3	2
BAG5	1
BAG6	5
BAHD1	0
BAI3	0
BAIAP2	9
BAK1	3
BANP	0
BARD1	21
BARHL2	0
BATF	14
BATF3	14
BAZ2B	1
BBOX1	0
BBS2	5
BBS4	8
BBS5	0
BCAM	0
BCAP31	9
BCAR3	1
BCAS2	5
BCAS3	0
BCCIP	2
BCDIN3D	0
BCL10	8
BCL11A	1
BCL2A1	5
BCL2L1	31
BCL2L11	8
BCL2L13	0
BCL2L15	0
BCL2L2	9
BCL6	12
BCL6B	1
BCL7A	0
BCL7B	0
BCOR	5
BDH2	0
BEGAIN	0
BEND3	0
BEND5	0
BEND7	0
BET1	0
BEX1	0
BEX2	0
BEX5	0
BFSP1	0
BFSP2	0
BHLHE40	2
BHMT	1
BID	6
BIK	4
BIRC2	13
BIRC7	6
BIRC8	0
BLCAP	1
BLK	0
BLMH	5
BLOC1S2	6
BLOC1S5	2
BLOC1S6	6
BLVRA	0
BLZF1	1
BMF	2
BMI1	7
BMP7	3
BMS1P5	0
BMX	3
BNIP2	6
BNIP3	7
BNIP3L	5
BOLA1	0
BOLL	1
BPIFA1	0
BPIFA2	0
BRD8	3
BRD9	0
BRICD5	0
BRK1	1
BRMS1	5
BRMS1L	0
BSCL2	0
BSND	0
BTAF1	1
BTC	1
BTF3	3
BTF3L4	0
BTG1	5
BTG2	4
BTN2A2	0
BTRC	10
BUB1	3
BUB3	3
BUD13	2
BUD31	0
BYSL	1
C10orf12	0
C10orf35	0
C10orf62	0
C10orf88	0
C11orf30	4
C11orf49	0
C11orf54	0
C11orf57	0
C11orf65	0
C11orf68	0
C11orf87	0
C12orf10	0
C12orf40	0
C12orf49	0
C12orf50	0
C12orf75	0
C14orf105	0
C14orf159	0
C14orf166	2
C14orf182	0
C14orf93	0
C16orf45	0
C16orf59	0
C16orf70	1
C16orf72	0
C16orf74	0
C16orf87	0
C17orf59	0
C17orf62	1
C17orf67	0
C17orf70	2
C17orf82	0
C18orf25	0
C18orf54	0
C19orf10	0
C19orf25	0
C19orf44	0
C19orf47	0
C19orf57	1
C19orf66	0
C19orf73	0
C1D	4
C1QTNF1	1
C1QTNF2	0
C1QTNF6	0
C1QTNF9B-AS1	0
C1orf105	0
C1orf109	0
C1orf111	0
C1orf116	0
C1orf174	0
C1orf189	0
C1orf21	0
C1orf216	0
C1orf35	0
C1orf50	0
C1orf94	2
C20orf195	0
C21orf2	0
C21orf58	0
C22orf23	0
C22orf39	0
C22orf46	0
C2orf42	0
C2orf50	0
C2orf57	0
C2orf88	0
C3orf52	0
C3orf62	0
C4orf19	0
C4orf26	0
C4orf33	0
C4orf46	0
C5	1
C5orf24	0
C5orf30	0
C5orf55	0
C5orf60	0
C6orf165	0
C6orf226	0
C6orf54	0
C7orf25	0
C7orf31	0
C7orf49	0
C7orf50	1
C8orf33	0
C8orf34	0
C8orf48	0
C9orf106	0
C9orf116	0
C9orf16	0
C9orf171	0
C9orf24	0
C9orf72	0
C9orf9	0
CA1	0
CA6	0
CA8	1
CAB39L	0
CABP5	0
CACFD1	0
CACNA1S	0
CACNG1	0
CADM1	2
CADPS	0
CAGE1	0
CALCOCO1	1
CALCOCO2	6
CALM1	37
CALM2	0
CALM3	0
CALML3	1
CALU	0
CAMK2B	2
CAMK2D	2
CAMLG	3
CAMTA2	0
CAP2	1
CAPG	0
CAPN3	1
CAPN7	0
CAPNS1	1
CAPRIN2	0
CARD10	2
CARD14	1
CARD9	1
CARHSP1	0
CARKD	0
CASK	11
CASP1	1
CASP10	5
CASP14	0
CASP2	2
CASP6	1
CASP7	3
CASP9	7
CATIP	0
CATSPER1	1
CATSPERD	0
CBFA2T2	0
CBLB	6
CBR3	0
CBS	1
CBX2	1
CBX5	21
CBX8	5
CBY1	2
CC2D1B	0
CCAR1	1
CCAR2	2
CCBE1	0
CCBL1	0
CCDC101	0
CCDC102B	0
CCDC103	0
CCDC106	0
CCDC108	0
CCDC110	0
CCDC112	0
CCDC114	0
CCDC116	0
CCDC120	0
CCDC121	0
CCDC130	0
CCDC136	0
CCDC14	0
CCDC146	0
CCDC148	0
CCDC150	0
CCDC151	0
CCDC153	0
CCDC155	0
CCDC158	0
CCDC17	0
CCDC170	0
CCDC172	0
CCDC184	0
CCDC185	0
CCDC22	0
CCDC24	0
CCDC25	0
CCDC26	0
CCDC28A	0
CCDC28B	0
CCDC33	0
CCDC36	0
CCDC42	0
CCDC43	0
CCDC53	0
CCDC57	0
CCDC60	0
CCDC64B	0
CCDC67	0
CCDC68	0
CCDC69	0
CCDC70	0
CCDC85B	1
CCDC85C	0
CCDC87	0
CCDC88C	0
CCDC91	1
CCDC92	1
CCDC93	0
CCDC94	0
CCER1	0
CCHCR1	2
CCKBR	3
CCL28	0
CCL4	2
CCL4L2	0
CCL7	1
CCM2L	0
CCNB1IP1	2
CCNC	1
CCND1	13
CCND2	3
CCND3	15
CCNDBP1	4
CCNG1	2
CCNG2	0
CCNH	5
CCNJL	0
CCNK	2
CCNL1	0
CCNL2	0
CCT2	0
CCT3	0
CCT5	1
CCT7	0
CD151	0
CD160	1
CD164	0
CD177	0
CD209	1
CD2BP2	10
CD300A	0
CD300LG	0
CD302	0
CD33	0
CD40	6
CD47	1
CD69	0
CD79A	0
CD79B	1
CD99L2	0
CDA	0
CDC16	2
CDC20B	0
CDC23	0
CDC26	1
CDC27	6
CDC34	6
CDC37L1	0
CDC42	35
CDC42EP1	1
CDC42EP2	2
CDC42EP4	0
CDC45	7
CDC5L	18
CDC73	3
CDCA3	1
CDCA7L	1
CDCP1	0
CDH15	2
CDIP1	0
CDIPT	0
CDK1	8
CDK16	4
CDK18	0
CDK2AP1	1
CDK2AP2	1
CDK4	15
CDK5	10
CDK5R1	8
CDK5RAP3	3
CDK6	12
CDK8	1
CDKAL1	0
CDKL3	0
CDKN1A	31
CDKN1B	11
CDKN2B	2
CDKN2C	2
CDKN2D	1
CDPF1	0
CDR1	0
CDR2	2
CDRT4	0
CDSN	0
CDX4	0
CEBPG	13
CELA2B	0
CENPH	1
CENPK	1
CENPL	0
CENPO	0
CENPP	0
CENPU	2
CEP170P1	0
CEP19	0
CEP290	1
CEP44	0
CEP55	5
CEP57	1
CEP57L1	0
CEP63	1
CEP68	0
CEP70	1
CEP72	1
CEP76	0
CEP83	0
CEP95	0
CERCAM	0
CERK	0
CETN1	0
CETN2	3
CETN3	1
CFAP53	0
CFAP58	0
CFL1	3
CFL2	0
CFLAR	5
CGGBP1	0
CHAF1A	11
CHCHD2	0
CHCHD3	1
CHD2	0
CHDH	0
CHIC2	0
CHMP1B	7
CHMP2A	5
CHMP3	5
CHMP4A	3
CHMP4C	2
CHMP5	3
CHN1	0
CHRAC1	0
CHRD	1
CHRNG	0
CHTOP	0
CIAO1	1
CIAPIN1	0
CIART	0
CIB3	0
CINP	1
CIPC	0
CIR1	6
CIRBP	1
CKB	0
CKM	2
CKS1B	4
CLASP1	0
CLASRP	1
CLC	0
CLCN1	0
CLDN2	0
CLDN7	0
CLDN8	0
CLEC18A	0
CLEC7A	0
CLHC1	0
CLIC3	0
CLIP4	0
CLK1	1
CLK2	1
CLK3	0
CLK4	2
CLNS1A	6
CLPB	0
CLUAP1	1
CMTM3	0
CMTM5	0
CMTM6	0
CNKSR1	4
CNKSR3	0
CNNM3	0
CNOT7	7
CNOT8	5
CNST	2
CNTF	0
CNTNAP2	0
CNTROB	0
COA5	0
COASY	1
COG2	0
COG7	0
COG8	0
COIL	7
COL10A1	0
COL1A2	0
COL20A1	0
COL23A1	0
COL24A1	0
COL4A3BP	0
COL8A1	0
COL8A2	0
COLGALT2	0
COMMD1	9
COMMD6	1
COMP	0
COMT	0
COMTD1	0
COPE	5
COPS4	8
COPS7B	0
COPS8	4
CORO1A	1
CORO2B	0
CORO6	0
COTL1	1
COX17	2
COX4I1	0
COX5A	0
COX5B	1
COX6B2	0
COX8A	0
CPNE2	1
CPNE6	0
CPNE7	0
CPSF1	0
CPSF4	0
CPSF6	6
CPSF7	2
CPT1B	0
CRABP2	1
CRACR2A	1
CRACR2B	0
CRADD	2
CRB3	0
CRBN	2
CRCP	0
CRCT1	0
CREB3L1	3
CREB5	2
CREBZF	5
CRH	1
CRK	20
CRLF3	0
CRMP1	3
CROCCP2	0
CRP	1
CRTAC1	0
CRX	3
CRY2	1
CRYAA	8
CRYAB	13
CRYBA1	3
CRYBA4	0
CRYBB1	1
CRYBB3	0
CRYGA	0
CSDC2	0
CSDE1	0
CSF1	2
CSF2	4
CSF2RA	3
CSGALNACT2	0
CSN2	0
CSN3	2
CSNK1D	3
CSNK1E	12
CSNK1G1	0
CSNK1G2	1
CSNK1G2-AS1	0
CSNK2A1	13
CSNK2A2	10
CSPP1	0
CSRNP1	1
CSRNP2	1
CSRP2	1
CSRP2BP	0
CST1	0
CST2	0
CST9L	0
CSTF2	1
CSTF2T	0
CT45A3	0
CT45A5	0
CT55	0
CTAG1B	1
CTAG2	0
CTAGE5	0
CTBP1	21
CTBP1-AS2	0
CTBP2	21
CTC1	2
CTCF	2
CTDSP1	1
CTDSP2	1
CTF1	0
CTH	0
CTNNAL1	1
CTNNBIP1	2
CTNNBL1	3
CTNND1	4
CTPS1	0
CTPS2	0
CTRC	0
CTSG	0
CTSL	0
CTSZ	0
CTTNBP2NL	0
CUL3	15
CUL5	5
CUTA	1
CUTC	0
CWF19L2	0
CXCL11	0
CXCL14	0
CXCL16	0
CXCL5	0
CXCL9	0
CXXC1	0
CXorf56	0
CXorf57	0
CYB561	0
CYB561A3	0
CYB5R1	0
CYB5R2	0
CYBA	1
CYBRD1	1
CYCS	0
CYGB	1
CYHR1	0
CYP1A1	0
CYP2S1	0
CYTH2	7
CYTH3	1
CYTH4	1
DAAM2	0
DAB1	5
DACH1	2
DAK	0
DALRD3	0
DAO	0
DAPK2	0
DARS	2
DAXX	42
DAZAP2	4
DBF4B	0
DBNL	3
DCAF8	1
DCANP1	0
DCD	0
DCDC2	0
DCDC2B	0
DCP1A	4
DCP1B	2
DCTD	0
DCTN2	2
DCTN4	1
DCTN5	0
DCTPP1	0
DCUN1D1	2
DCUN1D5	0
DCX	2
DCXR	1
DDA1	0
DDAH2	0
DDI1	0
DDIT3	18
DDIT4L	0
DDX17	8
DDX19A	0
DDX19B	2
DDX21	1
DDX39A	2
DDX41	1
DDX43	0
DDX55	0
DDX6	3
DEDD2	1
DEF6	0
DEFA6	0
DEFB121	0
DEFB127	0
DENND2D	0
DEPTOR	0
DERL1	0
DERL2	0
DES	6
DGCR6L	0
DGCR8	1
DHFR	2
DHPS	0
DHRS1	0
DHRS2	0
DHX15	4
DHX32	0
DHX37	0
DHX57	0
DIABLO	6
DIEXF	0
DIP2A	2
DISP1	0
DKK1	1
DLGAP2	1
DLGAP5	0
DLX2	1
DLX6-AS1	0
DMC1	2
DMD	2
DMRT3	0
DMRTB1	0
DMTN	0
DNAJA3	2
DNAJA4	0
DNAJC10	0
DNAJC15	0
DNAJC27	0
DNAJC4	0
DNAJC5B	0
DNAL4	0
DNALI1	0
DNMT3A	8
DNMT3L	2
DNPEP	0
DNPH1	0
DNTT	4
DNTTIP1	2
DOCK10	0
DOCK2	1
DOCK8	0
DOK3	0
DOK6	0
DOLK	0
DPCD	0
DPEP1	0
DPF2	0
DPH1	0
DPH2	0
DPH3	1
DPM1	0
DPP3	0
DPPA4	0
DPY30	2
DPYD	0
DPYSL2	1
DPYSL3	0
DPYSL4	0
DPYSL5	0
DR1	1
DRAM1	0
DRAP1	3
DRC7	0
DRG1	0
DRG2	0
DRICH1	0
DSCR8	0
DSTN	0
DTNB	1
DTNBP1	4
DTX2	0
DTX3	0
DTX3L	4
DUSP12	0
DUSP13	0
DUSP14	1
DUSP19	0
DUSP21	0
DUSP23	0
DUSP26	1
DVL1	10
DVL3	3
DYDC1	0
DYNC1I2	0
DYNC1LI1	1
DYNLL1	18
DYNLL2	2
DYNLRB1	0
DYNLT3	1
DYRK2	1
DYRK4	1
DYX1C1	0
DZIP1L	0
DZIP3	3
E2F6	1
E2F8	0
E4F1	5
EAF1	0
EAF2	1
EBF1	0
EBNA1BP2	1
ECE1	0
ECE2	0
ECH1	3
EDA	0
EDARADD	1
EDC3	2
EDDM3B	0
EDF1	2
EDRF1	0
EEF1A2	0
EEF1B2	1
EEF1D	7
EEF1DP3	0
EEF1E1	0
EEF1G	6
EFCAB12	0
EFEMP1	0
EFEMP2	6
EFHC1	0
EFHC2	0
EFNA3	0
EFS	2
EGFL8	0
EGLN3	3
EHHADH	0
EHMT2	2
EIF1AD	0
EIF1B	0
EIF2B1	0
EIF2B2	1
EIF2B4	0
EIF3A	7
EIF3D	2
EIF3E	7
EIF3G	7
EIF3H	2
EIF3K	1
EIF3L	0
EIF4A2	0
EIF4A3	3
EIF4E	6
EIF4E2	4
EIF4EBP1	3
EIF4EBP2	1
EIF4EBP3	1
EIF4ENIF1	2
EIF4H	1
EIF5	1
EIF5A	1
EIF5A2	0
EIF5B	2
ELAVL1	3
ELMO1	0
ELMOD3	0
ELOVL7	0
EMC2	0
EMC8	0
EMC9	0
EMD	5
EMG1	0
EMILIN1	1
EML2	0
EMP1	0
EMP3	0
ENKD1	0
ENO2	0
ENOX1	0
ENOX2	0
ENTPD3	0
ENTPD5	0
EP400	0
EP400NL	0
EPB41	5
EPB41L3	6
EPC1	2
EPHA10	0
EPHB6	0
EPM2AIP1	1
EPN1	2
EPS15L1	3
EPS8	9
EPT1	0
ERAL1	0
ERCC1	4
ERCC2	2
ERCC3	2
ERCC6L	1
ERCC6L2	0
ERH	0
ERICH2	0
ERLIN1	0
ERO1L	0
ERP27	0
ESD	0
ESR2	17
ESRP1	0
ESRRG	7
ETF1	3
ETNK1	0
ETV6	6
EVA1B	0
EVL	3
EWSR1	5
EXD1	0
EXD3	0
EXOC5	1
EXOC7	6
EXOC8	2
EXOSC1	5
EXOSC5	5
EXOSC8	6
EZH2	5
F11R	4
FA2H	0
FAAH	0
FABP1	0
FABP2	0
FABP3	1
FAH	0
FAIM	0
FAM101A	0
FAM102A	0
FAM103A1	0
FAM104A	0
FAM107A	0
FAM110A	1
FAM111B	1
FAM114A1	0
FAM115A	0
FAM117B	0
FAM118A	0
FAM118B	0
FAM120C	0
FAM124A	0
FAM124B	0
FAM126B	0
FAM127A	0
FAM127B	0
FAM127C	0
FAM129A	0
FAM131C	0
FAM133A	0
FAM134C	0
FAM13C	0
FAM151B	0
FAM153C	0
FAM154A	1
FAM156A	0
FAM160A2	0
FAM161A	0
FAM167A	0
FAM168A	0
FAM171A2	0
FAM184A	0
FAM188A	1
FAM189A2	0
FAM189B	1
FAM192A	1
FAM193B	0
FAM19A1	0
FAM19A4	0
FAM200A	0
FAM206A	0
FAM207A	0
FAM208B	0
FAM212A	0
FAM214A	0
FAM214B	0
FAM218A	0
FAM27E3	1
FAM3A	0
FAM3C	0
FAM46B	1
FAM46C	0
FAM46D	0
FAM49B	0
FAM50B	0
FAM53C	0
FAM63A	0
FAM64A	1
FAM65B	0
FAM69B	0
FAM71C	0
FAM71E2	0
FAM72A	0
FAM74A1	0
FAM74A4	0
FAM76B	0
FAM81B	0
FAM83A	0
FAM84B	0
FAM86A	0
FAM86C1	0
FAM90A1	0
FAM92A1	0
FAM96A	0
FAM96B	1
FAM98A	0
FAM9B	0
FAM9C	0
FANCL	5
FANCM	2
FARS2	0
FARSA	2
FASLG	11
FASTK	0
FASTKD3	0
FASTKD5	0
FATE1	0
FAXC	0
FBF1	0
FBLIM1	3
FBP1	2
FBP2	0
FBXL12	2
FBXL18	0
FBXL5	2
FBXL8	1
FBXO11	0
FBXO17	1
FBXO2	1
FBXO28	0
FBXO34	0
FBXO44	1
FBXO7	3
FBXW5	2
FCER2	1
FCGR2A	0
FCHO1	0
FCHSD2	2
FCRL2	0
FDX1L	0
FDXACB1	0
FEM1C	0
FERD3L	0
FGD2	0
FGF12	2
FGFR1OP	0
FGFR1OP2	0
FH	0
FHIT	5
FHL2	26
FHL3	7
FIBCD1	0
FIGNL1	0
FIP1L1	0
FIS1	1
FKBP1A	7
FKBP1B	1
FKBP2	3
FKBP6	0
FKBP7	0
FKBPL	0
FLAD1	1
FLI1	3
FLJ32679	0
FLJ38668	0
FLNA	26
FMNL1	1
FMNL2	0
FMR1	8
FN1	14
FNDC3B	0
FOS	22
FOSL1	8
FOSL2	2
FOXB1	0
FOXC2	0
FOXD4L6	0
FOXJ2	0
FOXO4	0
FOXP2	3
FOXP3	1
FOXR1	0
FOXR2	0
FRA10AC1	4
FRG1	1
FRG1B	0
FRK	0
FRMD6	0
FRMD8	1
FRMPD1	0
FRS3	2
FSD2	0
FSTL1	5
FTCD	0
FTH1	2
FTL	3
FUBP3	0
FUCA2	0
FUNDC1	0
FUNDC2	1
FUT11	0
FXR2	4
FXYD6	0
FXYD7	0
FYN	28
FZD9	0
G2E3	0
G3BP2	0
G6PD	1
GAB1	10
GAB2	6
GABARAPL1	3
GABARAPL2	10
GABPB1	3
GABPB2	1
GABRD	0
GAD1	0
GAD2	0
GADD45G	15
GAGE1	0
GAGE12B	0
GAGE12I	0
GAGE2E	0
GAGE5	0
GAL	0
GAL3ST2	0
GALE	1
GALNT2	1
GALNT3	0
GALT	0
GAREM	1
GAS7	0
GATA1	6
GATA2	5
GATA3	0
GATAD2A	2
GATAD2B	2
GATC	0
GATSL3	0
GCA	2
GCC1	0
GCM2	0
GCSAM	0
GCSH	0
GDAP2	0
GDI1	1
GDNF	1
GDPD5	0
GEM	1
GEMIN6	1
GEMIN7	1
GEMIN8P4	0
GET4	0
GFAP	1
GFER	3
GFM2	0
GFOD1	0
GGA1	16
GGA2	6
GGACT	0
GGN	1
GGPS1	0
GGT7	0
GHRL	0
GIMAP5	0
GIMAP6	0
GINS2	3
GINS4	3
GIP	1
GIPC2	0
GKAP1	0
GLI1	1
GLIDR	0
GLIPR2	0
GLP1R	1
GLRX3	1
GLTP	1
GLUL	1
GLYAT	0
GLYCTK	0
GLYR1	0
GMCL1	1
