Protein	Degree
PTPN7	1
PTPN9	1
PTPRH	1
PTPRN	7
PTRH1	1
PTS	0
PTTG1IP	1
PUF60	6
PUS7L	0
PVR	5
PVRL2	6
PVRL3	6
PWWP2B	0
PXMP2	1
PYCARD	3
PYCRL	0
PYGB	0
PYGL	1
PYGM	0
PYROXD1	0
PYROXD2	0
QARS	3
QDPR	0
QKI	7
QPRT	0
QRICH1	0
R3HCC1L	0
R3HDM2	0
RAB10	0
RAB14	3
RAB17	0
RAB18	0
RAB22A	2
RAB27B	0
RAB29	0
RAB2A	1
RAB2B	0
RAB33A	1
RAB37	0
RAB39A	0
RAB39B	0
RAB3A	5
RAB3IL1	0
RAB3IP	3
RAB41	0
RAB4A	7
RAB4B	0
RAB5C	2
RAB6A	6
RAB7A	2
RABAC1	3
RABGEF1	3
RABGGTB	1
RABIF	2
RABL2A	0
RAC1	24
RACGAP1	4
RAD18	3
RAD21	6
RAD23A	10
RAD23B	4
RAD51AP1	1
RAD51B	6
RAD51D	3
RAD54B	0
RAD54L	1
RAD54L2	1
RADIL	0
RAI1	0
RAI2	0
RALBP1	7
RALYL	0
RAMP3	0
RAN	14
RANBP3	2
RAP1B	3
RAP1GDS1	4
RAP2B	1
RAPGEF3	2
RAPGEF4	1
RARA	33
RARB	3
RARRES3	1
RASAL2	0
RASD1	2
RASGRP3	0
RASSF2	3
RASSF4	2
RASSF5	8
RASSF7	0
RBBP4	3
RBBP5	2
RBBP8	9
RBCK1	7
RBFA	0
RBFOX1	8
RBFOX2	5
RBM10	13
RBM11	0
RBM15	0
RBM15B	0
RBM17	4
RBM22	1
RBM23	2
RBM26	0
RBM3	0
RBM39	7
RBM41	0
RBM42	0
RBM45	0
RBM47	0
RBM4B	0
RBM6	0
RBM8A	3
RBMS1	1
RBMX	2
RBMY1A1	0
RBMY1F	0
RBMY2FP	0
RBP5	0
RBPMS	3
RCBTB2	0
RCHY1	14
RCN3	0
RCOR3	1
RD3	0
RDH12	0
RDM1	0
RECK	0
REEP6	0
REG3A	0
REL	4
RELA	33
RELL2	0
REPS1	2
RET	9
REXO1L6P	0
RFC4	2
RFC5	3
RFESD	0
RFPL3	0
RFT1	0
RFX3	0
RFX6	0
RGL2	2
RGP1	0
RGS17	0
RGS2	3
RGS20	3
RGS3	1
RGS8	0
RHEBL1	0
RHNO1	0
RHOA	19
RHOBTB3	4
RHOC	1
RHOJ	2
RHOQ	9
RHOXF2	3
RHPN1	0
RHPN1-AS1	0
RIBC1	0
RIC8A	7
RIMBP3	0
RIN1	4
RING1	11
RINT1	3
RIPK1	11
RIPK2	1
RIPPLY1	0
RIPPLY2	0
RITA1	1
RMDN2	0
RMND1	0
RMND5A	0
RNASEL	0
RNF111	10
RNF115	4
RNF126	4
RNF128	2
RNF135	1
RNF138	0
RNF14	6
RNF146	0
RNF170	0
RNF175	0
RNF183	0
RNF185	1
RNF20	1
RNF208	0
RNF213	0
RNF214	0
RNF219	0
RNF220	1
RNF24	1
RNF31	3
RNF34	0
RNF40	2
RNF41	1
RNF5	6
RNF7	5
RNF8	8
RNH1	2
RNMTL1	0
RNPS1	12
ROBO3	0
ROCK1	3
ROPN1	1
ROPN1L	0
ROR2	3
RORA	4
RP9P	0
RPA1	11
RPAP1	0
RPE	0
RPF1	0
RPGR	2
RPGRIP1	2
RPH3AL	0
RPIA	0
RPL10A	0
RPL11	2
RPL13	2
RPL13AP17	0
RPL14	1
RPL15	0
RPL23	2
RPL23AP32	0
RPL27A	2
RPL28	0
RPL36AL	0
RPL37A	0
RPL39L	0
RPL9	0
RPLP0	0
RPN1	0
RPP25L	0
RPP30	2
RPRD1A	0
RPRM	0
RPS14	1
RPS15	0
RPS19BP1	1
RPS21	1
RPS25	0
RPS26	0
RPS27A	4
RPS28	0
RPS7	1
RPUSD3	0
RRM1	4
RRM2B	1
RRP7A	0
RRS1	0
RSG1	0
RSL24D1	0
RSPH1	0
RSPH14	0
RSPH3	0
RSPH9	0
RSPO2	0
RSRC2	0
RSRP1	0
RSU1	1
RTN1	2
RTN3	0
RTN4	6
RTN4IP1	1
RTN4RL1	0
RTP2	0
RTP5	0
RUFY1	5
RUFY4	0
RUNDC3A	1
RUNX1T1	9
RUSC1	1
RUSC1-AS1	0
RUVBL1	1
RUVBL2	4
RWDD1	0
RWDD2B	0
RXRB	9
RXRG	5
RYBP	10
S100A1	6
S100A13	0
S100A14	0
S100A16	0
S100A2	2
S100A4	7
S100A6	4
S100B	7
S100P	3
SALL2	1
SAMD3	0
SAMD4A	0
SAMM50	0
SAP18	3
SAP30BP	1
SAP30L	1
SARNP	1
SAT1	0
SAT2	0
SATB1	8
SATB2	0
SBF2	0
SCAF8	0
SCAMP1	2
SCAND1	1
SCARA3	1
SCARB1	0
SCEL	0
SCG2	0
SCG5	0
SCGB1A1	1
SCGB2A2	0
SCMH1	0
SCNM1	1
SCOC	1
SCP2	1
SCRG1	0
SCRN1	0
SCYL3	1
SDC3	1
SDC4	3
SDCBP	16
SDCBP2	0
SDCCAG3	1
SDPR	0
SDSL	0
SEC13	0
SEC14L4	0
SEC16B	0
SEC22A	0
SEC22C	0
SEC23B	0
SEC23IP	0
SEC24A	1
SEC24C	1
SEC24D	0
SEC31A	1
SEC61G	0
SECISBP2	0
SECISBP2L	0
SELM	0
SELPLG	3
SELV	1
SEMA4C	1
SEMA4G	0
SENP2	1
SEPHS1	0
SEPT1	1
SEPT10	0
SEPT12	0
SEPT2	1
SEPT3	0
SEPT5	3
SEPT6	1
SEPT7	1
SEPT9	2
SERBP1	1
SERF2	0
SERP1	2
SERP2	0
SERPINB9	0
SERPINE1	3
SERPINE2	0
SERPINF1	0
SERPINI2	0
SERTAD1	4
SERTAD3	1
SESTD1	0
SET	7
SETBP1	1
SETD5	0
SETDB2	0
SF1	3
SF3A3	2
SF3B2	13
SF3B4	8
SFI1	2
SFMBT1	0
SFN	12
SFR1	0
SFTPC	0
SGCA	0
SGSM1	0
SGTA	8
SGTB	0
SH2D1A	7
SH2D1B	1
SH2D2A	3
SH2D4A	1
SH3BP1	0
SH3D19	2
SH3GL1	8
SH3GL2	14
SH3GLB1	4
SH3GLB2	3
SH3KBP1	25
SH3RF2	2
SH3YL1	1
SHC3	2
SHFM1	4
SHISA3	0
SHMT1	0
SHMT2	0
SHPRH	0
SHQ1	0
SIAH1	38
SIGLEC5	0
SIGLEC6	0
SIK2	0
SIK3	0
SIL1	1
SIPA1L2	0
SIRPA	1
SIRPB1	0
SIX1	3
SKA1	3
SKAP1	3
SKIL	5
SKP1	44
SLAIN1	0
SLC15A3	0
SLC16A3	0
SLC16A9	0
SLC1A1	1
SLC22A23	0
SLC23A1	0
SLC25A10	1
SLC25A18	0
SLC25A23	0
SLC25A46	0
SLC25A48	0
SLC25A6	0
SLC29A2	0
SLC30A2	0
SLC30A3	0
SLC30A8	0
SLC35A2	0
SLC35B4	0
SLC38A1	0
SLC38A7	0
SLC39A13	0
SLC41A2	0
SLC41A3	0
SLC43A2	0
SLC44A3	0
SLC48A1	0
SLC4A1AP	2
SLC52A2	0
SLC5A11	0
SLC6A12	0
SLC6A20	0
SLC7A1	0
SLIRP	0
SLMAP	1
SLMO1	0
SLN	0
SLPI	2
SLU7	3
SLX4	6
SMAD3	51
SMAD4	25
SMAGP	0
SMAP2	0
SMARCA2	4
SMARCC1	2
SMARCD1	2
SMARCD2	1
SMARCE1	5
SMCO3	0
SMCO4	0
SMCP	0
SMG9	0
SMIM2	0
SMIM3	0
SMN2	0
SMOC1	0
SMR3B	0
SMU1	1
SMUG1	0
SMYD1	0
SNAI1	1
SNAI2	0
SNAP23	10
SNAP29	3
SNAP47	0
SNAPC3	0
SNAPC5	0
SNF8	6
SNHG11	0
SNIP1	5
SNRNP25	0
SNRNP27	2
SNRPA	2
SNRPA1	1
SNRPB	4
SNRPB2	2
SNRPC	3
SNRPD1	3
SNRPD2	6
SNRPF	5
SNRPG	2
SNTG2	1
SNW1	20
SNX1	3
SNX10	0
SNX11	0
SNX12	0
SNX15	0
SNX20	1
SNX3	3
SNX31	0
SNX32	0
SNX4	1
SNX5	3
SNX7	1
SOCS3	7
SOD3	0
SORBS2	9
SORBS3	6
SORD	0
SOX14	0
SOX15	0
SOX2	0
SOX30	0
SOX5	1
SOX7	0
SP100	9
SP2	0
SP4	0
SPA17	0
SPACA6P	0
SPAG5	0
SPAG8	1
SPANXA1	0
SPANXC	0
SPANXD	0
SPATA1	0
SPATA2	0
SPATA22	0
SPATA24	0
SPATA3	0
SPATA4	0
SPATA8	0
SPATC1L	0
SPDL1	0
SPDYE2	0
SPEF1	0
SPEG	0
SPERT	0
SPG11	0
SPG21	1
SPG7	0
SPINK2	0
SPON2	0
SPOPL	0
SPP1	3
SPPL2A	0
SPRED2	0
SPRY1	1
SPRY2	2
SPRYD7	0
SPSB3	0
SPZ1	0
SQSTM1	15
SREK1	45
SREK1IP1	0
SRGN	0
SRI	4
SRPK2	11
SRRM1	0
SRSF11	3
SRSF2	4
SRSF6	1
SRSF7	2
SS18	3
SS18L1	0
SSBP3	0
SSC5D	0
SSNA1	0
SSSCA1	0
SSX1	0
SSX2	2
SSX2IP	3
SSX3	0
SSX5	0
ST8SIA5	0
STAC	1
STAC2	0
STAC3	0
STAG3L1	0
STAM2	3
STAMBP	15
STAMBPL1	1
STAP1	0
STAR	1
STARD3	0
STAT1	11
STAT3	26
STAT5A	9
STAU1	2
STBD1	0
STK16	1
STK19	0
STK24	1
STK25	4
STK26	4
STK3	8
STMN1	1
STMN2	3
STOM	0
STOX1	0
STRA13	1
STRBP	0
STRN	0
STUB1	14
STX11	1
STX12	1
STX16	0
STX19	0
STX3	2
STX4	6
STX5	2
STX6	0
STX7	0
STX8	0
STXBP1	1
STXBP4	0
SUB1	2
SUCLA2	0
SUFU	3
SULT1A1	0
SULT1A2	0
SULT1A3	0
SULT1B1	0
SULT1E1	0
SULT2A1	1
SULT2B1	0
SUMO1	0
SUMO1P1	0
SUMO2	0
SUMO3	0
SUN2	3
SUPV3L1	0
SUV39H1	3
SUV39H2	2
SV2B	0
SWAP70	0
SYCE1	0
SYCE3	0
SYF2	1
SYK	12
SYNCRIP	7
SYNDIG1	0
SYNE4	0
SYNGR1	0
SYNGR2	0
SYNJ2BP	5
SYNPR	0
SYNRG	4
SYT11	2
SYT16	0
SYT17	0
SYT4	0
SYT6	0
SYT7	0
SYTL4	2
SYTL5	0
SZT2	0
TAB3	1
TACC1	6
TACC3	3
TADA2A	2
TADA3	6
TAF11	3
TAF12	1
TAF13	3
TAF1A	2
TAF1D	5
TAF6L	1
TAF9	7
TAF9B	1
TAL2	0
TANK	8
TAPBPL	0
TARBP2	6
TARDBP	1
TARS	0
TARSL2	0
TAT	0
TAX1BP1	7
TAX1BP3	2
TBC1D10A	0
TBC1D10C	0
TBC1D15	0
TBC1D16	0
TBC1D19	0
TBC1D22B	0
TBC1D23	0
TBC1D27	0
TBC1D5	2
TBC1D7	1
TBC1D9B	0
TBCEL	0
TBL1XR1	0
TBL3	1
TBP	13
TBPL1	1
TBRG1	0
TBRG4	0
TBX15	0
TBX22	0
TBX3	0
TBX6	0
TCEA2	0
TCEANC	1
TCEANC2	0
TCEB1	21
TCEB2	8
TCEB3	1
TCEB3B	0
TCF12	3
TCF19	1
TCF25	0
TCF3	19
TCF4	8
TCHP	0
TCL1A	2
TCL6	0
TCP1	0
TCTEX1D1	0
TDO2	0
TDRD1	0
TDRD7	3
TEAD2	2
TEAD3	0
TEAD4	0
TECR	0
TEF	0
TEKT1	0
TEKT3	0
TEKT4	0
TEKT5	0
TENC1	2
TESC	1
TET2	0
TEX11	0
TEX13A	0
TEX264	0
TEX37	0
TFAM	0
TFAP2A	4
TFAP4	0
TFCP2	3
TFDP1	5
TFDP2	3
TFEC	0
TFF1	6
TFF3	0
TFG	1
TFIP11	1
TFPT	1
TFRC	5
TGFA	7
TGFB1	7
TGFBI	0
TGIF1	4
TGIF2LY	0
TGOLN2	1
THADA	0
THAP1	2
THAP10	0
THAP11	3
THAP6	0
THAP7	3
THAP8	0
THEM5	0
THEMIS2	0
THG1L	1
THOC1	2
THOP1	1
THRA	11
THRSP	0
TICAM2	2
TIE1	1
TIFA	1
TIGD5	0
TIGD7	0
TIMM44	1
TIMM8A	1
TIMMDC1	0
TINAGL1	0
TINCR	0
TINF2	5
TIPIN	1
TK1	1
TLK1	2
TM4SF4	0
TM6SF1	0
TMA16	1
TMCC2	1
TMCO6	0
TMEM100	0
TMEM106C	0
TMEM11	0
TMEM115	0
TMEM120B	0
TMEM123	0
TMEM126B	0
TMEM128	0
TMEM140	0
TMEM147	0
TMEM14A	0
TMEM14C	0
TMEM150A	0
TMEM159	0
TMEM171	0
TMEM174	0
TMEM182	0
TMEM183A	0
TMEM19	0
TMEM190	0
TMEM196	0
TMEM199	0
TMEM213	0
TMEM218	0
TMEM231	0
TMEM234	0
TMEM239	0
TMEM241	0
TMEM242	0
TMEM248	1
TMEM25	0
TMEM31	0
TMEM41A	0
TMEM43	0
TMEM51	0
TMEM74	0
TMEM79	0
TMEM86B	0
TMEM8A	0
TMPRSS4	0
TMSB10	0
TMSB4X	3
TMSB4XP1	0
TMSB4XP2	0
TMSB4XP6	0
TMTC3	0
TMUB2	0
TMX3	0
TNFAIP1	3
TNFAIP3	17
TNFAIP8	0
TNFAIP8L1	0
TNFRSF12A	2
TNFRSF13B	5
TNFRSF6B	3
TNFSF12	1
TNIP1	10
TNIP3	0
TNK2	7
TNMD	0
TNNC2	0
TNNI1	1
TNNI3	6
TNNT1	2
TNNT2	2
TNP1	1
TNP2	0
TNPO2	0
TNR	0
TNRC6A	1
TNXB	0
TOB2	1
TOLLIP	4
TOM1	4
TOMM22	0
TOMM7	0
TOP3B	0
TOR1A	0
TOR1AIP2	0
TOX4	0
TP53BP1	10
TP53BP2	11
TP53RK	3
TPD52L2	2
TPD52L3	1
TPM1	0
TPM3	0
TPM4	0
TPP2	0
TPRKB	1
TPT1	3
TPX2	2
TRAF1	17
TRAF2	37
TRAF3IP2	2
TRAF3IP3	1
TRAF4	5
TRAF5	8
TRAF6	27
TRAFD1	0
TRAIP	7
TRAPPC12	4
TRAPPC2L	3
TRAPPC2P1	0
TRAPPC3	6
TRAPPC5	0
TRAPPC6A	2
TREX1	0
TRIB3	11
TRIM10	0
TRIM13	0
TRIM15	0
TRIM17	5
TRIM2	1
TRIM21	5
TRIM23	4
TRIM26	1
TRIM27	19
TRIM29	1
TRIM31	3
TRIM32	11
TRIM36	1
TRIM37	0
TRIM38	2
TRIM39	5
TRIM41	2
TRIM42	0
TRIM43	0
TRIM44	1
TRIM54	3
TRIM59	1
TRIM69	0
TRIM7	1
TRIM72	0
TRIM74	0
TRIM9	1
TRIP10	8
TRIP13	0
TRIP6	5
TRMT1	0
TRMT12	0
TRMT2B	0
TRMT61B	0
TRO	0
TROAP	3
TRPV6	1
TSACC	0
TSC22D1	3
TSC22D3	0
TSC22D4	4
TSEN2	0
TSEN54	0
TSG101	27
TSGA10	1
TSGA10IP	0
TSHZ3	0
TSNAX	2
TSPAN12	0
TSPAN15	0
TSPAN4	0
TSPO	1
TSPYL4	0
TSR2	0
TSSC4	0
TSSK1B	0
TSSK3	0
TSTD2	0
TTBK2	1
TTC1	1
TTC12	0
TTC19	0
TTC21A	0
TTC23	0
TTC23L	0
TTC25	0
TTC32	0
TTC33	0
TTC39B	0
TTC5	0
TTC9C	0
TTLL10	0
TTPA	0
TTR	4
TUBA1B	2
TUBA3E	0
TUBB	3
TUBGCP4	0
TUFM	0
TUFT1	1
TULP3	1
TUSC2	0
TWIST2	1
TWSG1	0
TXLNA	0
TXLNB	0
TXN2	0
TXNDC12	0
TXNDC17	0
TXNDC5	0
TXNDC9	0
TXNL4A	3
TXNL4B	2
TYK2	2
TYMP	0
TYMSOS	1
TYRO3	2
U2AF1	12
U2AF2	17
UACA	0
UAP1	0
UBA2	1
UBA3	3
UBA5	1
UBA6	2
UBA7	1
UBAC1	0
UBAC2	0
UBAP1	0
UBASH3A	0
UBASH3B	1
UBB	11
UBC	0
UBE2A	4
UBE2C	1
UBE2D1	39
UBE2D3	33
UBE2D4	12
UBE2E2	7
UBE2E3	11
UBE2H	0
UBE2I	73
UBE2K	4
UBE2L6	8
UBE2O	0
UBE2Q1	1
UBE2R2	1
UBE2U	1
UBE2V1	2
UBE2W	9
UBE2Z	2
UBE3A	15
UBE3C	0
UBL4A	1
UBL4B	0
UBL7	0
UBLCP1	0
UBOX5	4
UBQLN1	25
UBQLN4	10
UBR7	0
UBTD1	0
UBTD2	0
UBXN1	1
UBXN11	3
UBXN2B	1
UBXN4	1
UBXN6	1
UCHL5	5
UCMA	0
UCP2	0
UGDH	0
UGGT2	0
UGP2	0
UNC119	3
UNC45A	0
UPF2	6
UPK1B	0
UPK2	0
UPK3A	0
UPP2	0
UPRT	0
UQCRB	0
UQCRH	1
URB1-AS1	0
UROD	0
USE1	0
USF1	3
USF2	0
USH1C	3
USHBP1	2
USO1	1
USP10	1
USP15	2
USP18	1
USP2	2
USP20	2
USP21	1
USP22	0
USP25	3
USP47	0
USP5	1
USP53	1
USP54	2
USP6	2
USPL1	0
UTP11L	0
UTP14C	0
UTP23	0
UTP3	0
UXT	4
VAC14	1
VAMP1	1
VAMP2	7
VAMP3	3
VAMP4	1
VAMP5	0
VAPA	3
VAPB	0
VARS	0
VARS2	0
VASH1	0
VASN	0
VASP	5
VAT1L	0
VBP1	2
VCL	7
VCP	20
VEGFB	1
VENTX	0
VGLL2	0
VHL	19
VHLL	0
VIM	11
VIP	0
VIPAS39	1
VPS11	2
VPS25	5
VPS28	2
VPS29	2
VPS33B	1
VPS35	4
VPS37A	2
VPS37B	1
VPS37C	2
VPS45	0
VPS4B	2
VPS52	1
VPS72	0
VSNL1	0
VTI1B	0
VTN	3
VWA2	0
WAC	0
WAS	9
WASF1	8
WASH3P	0
WASL	9
WBP11	5
WBP1L	0
WBP2	0
WDFY3	1
WDR24	0
WDR25	0
WDR27	0
WDR34	4
WDR4	0
WDR47	0
WDR5	11
WDR54	0
WDR6	1
WDR62	1
WDR7	0
WDR74	0
WDR83	5
WDR90	0
WDYHV1	0
WFDC10B	0
WFDC9	0
WHSC1L1	0
WIBG	1
WIF1	0
WIPF1	7
WIPI2	0
WNT11	0
WT1	6
WT1-AS	0
WTAP	1
WWP1	7
WWP2	5
XAB2	7
XAGE1D	0
XAGE2	0
XAGE3	1
XCL1	0
XCL2	0
XIAP	22
XKR3	0
XPA	5
XPO4	0
XPO6	0
XPO7	0
XRCC2	1
XRCC4	8
XRCC6BP1	1
YAF2	1
YARS2	0
YES1	5
YIPF1	0
YIPF2	0
YIPF3	0
YIPF4	0
YIPF6	0
YKT6	0
YPEL3	0
YTHDC1	5
YWHAE	33
YWHAG	13
YWHAQ	27
ZAK	3
ZBED1	0
ZBED4	0
ZBED8	0
ZBP1	1
ZBTB1	0
ZBTB10	0
ZBTB14	1
ZBTB16	23
ZBTB18	1
ZBTB22	0
ZBTB24	0
ZBTB25	0
ZBTB26	0
ZBTB32	3
ZBTB38	0
ZBTB43	1
ZBTB44	0
ZBTB48	0
ZBTB49	0
ZBTB5	0
ZBTB6	1
ZBTB7A	4
ZBTB7B	0
ZBTB8A	0
ZBTB9	0
ZC2HC1A	0
ZC2HC1C	0
ZC3H10	1
ZC3H12A	2
ZC3H14	0
ZC3H15	0
ZC4H2	0
ZCCHC10	0
ZCCHC12	0
ZCCHC13	0
ZCCHC17	0
ZCCHC7	0
ZDHHC17	1
ZDHHC22	0
ZDHHC24	0
ZFAND2B	0
ZFAND6	1
ZFC3H1	0
ZFHX3	1
ZFP2	0
ZFP64	0
ZFP69B	0
ZFYVE19	0
ZFYVE20	6
ZFYVE21	0
ZFYVE26	0
ZFYVE9	6
ZG16	0
ZG16B	0
ZGPAT	0
ZHX3	3
ZKSCAN1	0
ZKSCAN3	0
ZKSCAN4	0
ZKSCAN7	0
ZMAT1	0
ZMAT2	1
ZMAT3	0
ZMAT4	0
ZMIZ2	2
ZMYM4	0
ZMYM5	0
ZMYND10	0
ZMYND19	0
ZNF101	0
ZNF114	0
ZNF124	0
ZNF131	0
ZNF133	1
ZNF136	0
ZNF138	0
ZNF148	1
ZNF155	0
ZNF16	1
ZNF165	0
ZNF169	0
ZNF175	0
ZNF177	0
ZNF18	0
ZNF180	0
ZNF2	0
ZNF20	0
ZNF202	1
ZNF205-AS1	0
ZNF212	2
ZNF219	0
ZNF223	0
ZNF224	0
ZNF227	0
ZNF23	0
ZNF230	0
ZNF232	0
ZNF239	1
ZNF24	0
ZNF250	0
ZNF26	0
ZNF260	0
ZNF263	0
ZNF264	0
ZNF266	0
ZNF273	0
ZNF276	0
ZNF277	0
ZNF286A	0
ZNF3	2
ZNF302	0
ZNF317	0
ZNF32	0
ZNF320	0
ZNF329	0
ZNF337	0
ZNF33B	0
ZNF34	0
ZNF341	0
ZNF343	0
ZNF346	1
ZNF366	2
ZNF385C	0
ZNF391	0
ZNF394	0
ZNF396	0
ZNF397	0
ZNF398	1
ZNF404	0
ZNF408	4
ZNF41	0
ZNF410	0
ZNF414	0
ZNF415	0
ZNF417	0
ZNF418	0
ZNF419	0
ZNF425	0
ZNF426	0
ZNF433	0
ZNF439	0
ZNF440	0
ZNF446	0
ZNF449	0
ZNF460	0
ZNF461	0
ZNF471	0
ZNF473	1
ZNF483	0
ZNF488	0
ZNF490	0
ZNF496	1
ZNF497	0
ZNF502	0
ZNF511	0
ZNF512B	2
ZNF513	0
ZNF524	0
ZNF543	0
ZNF544	0
ZNF550	0
ZNF555	0
ZNF559	0
ZNF564	0
ZNF567	0
ZNF569	0
ZNF572	0
ZNF576	0
ZNF578	0
ZNF581	0
ZNF587	0
ZNF592	0
ZNF593	0
ZNF599	0
ZNF607	0
ZNF614	0
ZNF624	0
ZNF625	0
ZNF627	0
ZNF639	0
ZNF646	0
ZNF655	1
ZNF662	0
ZNF670	0
ZNF671	0
ZNF679	0
ZNF69	0
ZNF695	0
ZNF697	0
ZNF699	0
ZNF702P	0
ZNF707	0
ZNF747	0
ZNF750	0
ZNF763	0
ZNF765	0
ZNF772	0
ZNF774	0
ZNF778	0
ZNF785	0
ZNF786	0
ZNF79	0
ZNF792	0
ZNF821	0
ZNF844	0
ZNF846	0
ZNF85	0
ZNHIT1	2
ZNRD1	0
ZNRF2P1	0
ZRSR2	0
ZSCAN1	0
ZSCAN12	0
ZSCAN16	0
ZSCAN21	0
ZSCAN22	0
ZSCAN26	0
ZSCAN32	0
ZSCAN9	0
ZUFSP	0
ZXDC	1
ZYX	8
ZZZ3	2
